wtrplay_plc_nm,ctprvn_nm,sgg_nm,emd_nm,detail_plcnm,adres,wtrplay_plc_type,wtrplay_sec,wtrplay_deep,wtrplay_deep_avg,year_visitor,acdt_co,x,y,manage_type,manage_at
형제소(얼음골지내),경상남도,밀양시,산내면,형제소,경상남도 밀양시 산내면 삼양리 산7-3 옆,계곡,30,3,2,5,0,14360419.48,4244447.619,일반지역,2
백연사 계곡(얼음골지내),경상남도,밀양시,산내면,백연사계곡,경상남도 밀양시 산내면 삼양리 29전 옆,계곡,100,2,1,3,0,14359775.23,4243780.526,일반지역,2
표충사야영장,경상남도,밀양시,단장면,표충사야영장,경상남도 밀양시 단장면 구천리 310,계곡,50,2,1,7,0,14354181.85,4236488.722,일반지역,2
매바위 상,경상남도,밀양시,단장면,매바위 상,경상남도 밀양시 단장면 구천리 212-1,계곡,30,2,1,2,0,14355133.81,4236555.956,일반지역,2
매바위 하,경상남도,밀양시,단장면,매바위 하,경상남도 밀양시 단장면 구천리 212-1,계곡,30,2,1,3,0,14355133.81,4236555.956,일반지역,2
동면 금산리 계곡,경상남도,양산시,동면,금산2길 51 가정집 사잇길,경상남도 양산시 동면 금산리 472,계곡,5,2,1,0,0,14363472.54,4205260.044,일반지역,2
내원사 계곡,경상남도,양산시,하북면,내원사 입구 ~ 용연리 행정안전지원센터,경상남도 양산시 하북면 용연리 산 42-1,계곡,1438.0,6,1,5,0,14370171.21,4224788.68,일반지역,2
탑골저수지(로켓),경상남도,양산시,서창동,탑골저수지 상류계곡,경상남도 양산시 용당동 158,계곡,420,6,3,1,0,14381770.37,4221091.509,일반지역,2
명곡저수지(로켓),경상남도,양산시,서창동,명곡저수지 상류계곡,경상남도 양산시 서창동 명동 산20-1,계곡,320,6,3,1,0,14382355.35,4221826.855,일반지역,2
장흥저수지,경상남도,양산시,평산동,장흥저수지 상류계곡,경상남도 양산시 평산동 1070,계곡,360,6,3,1,0,14374634.31,4215186.099,일반지역,2
벽계야영장,경상남도,의령군,궁류면,벽계야영장,경상남도 의령군 궁류면 벽계리 486-1,계곡,70,2,1,5,0,14272171.18,4221910.925,일반지역,2
별천계곡,경상남도,함안군,여항면,별천계곡,경상남도 함안군 여항면 주동리 483,계곡,10,1,1,2,0,14296873.96,4188679.083,일반지역,2
옥천계곡,경상남도,창녕군,창녕읍,옥천계곡,경상남도 창녕군 창녕읍 옥천리 1394,계곡,500,3,1,6,0,14310644.55,4232971.47,일반지역,2
오동수원지,경상남도,남해군,남해읍,오동수원지,경상남도 남해군 남해읍 아산리1417,계곡,100,2,1,1,0,14236288.45,4143039.403,일반지역,2
내심터,경상남도,산청군,금서면,내심터,경상남도 산청군 금서면 오봉리 산 6,계곡,100,2,1,7,0,14224275.44,4219241.15,일반지역,2
북소리당,경상남도,산청군,시천면,북소리당,경상남도 산청군 시천면 중산리 420-1,계곡,200,3,1,2,2,14222344.2,4202871.149,중점관리지역,1
중산2교근처,경상남도,산청군,시천면,중산2교근처,경상남도 산청군 시천면 중산리 501-4,계곡,200,2,1,6,0,14221606.46,4203653.697,일반지역,2
중산1교근처,경상남도,산청군,시천면,중산1교근처,경상남도 산청군 시천면 중산리 537-20,계곡,200,2,1,9,1,14221594.64,4203981.925,일반지역,2
예치마을,경상남도,산청군,시천면,예치마을,경상남도 산청군 시천면 내대리 215,계곡,150,2,1,8,0,14222250.3,4200057.422,일반지역,2
남대1교근처,경상남도,산청군,시천면,남대1교근처,경상남도 산청군 시천면 내대리 251-11,계곡,200,2,1,6,1,14221508.13,4200845.866,일반지역,2
애기쏘,경상남도,산청군,시천면,애기쏘,경상남도 산청군 시천면 내대리 284,계곡,50,4,3,11,0,14221063.16,4201295.803,중점관리지역,1
거림마을앞,경상남도,산청군,시천면,거림마을앞,경상남도 산청군 시천면 내대리 977-5,계곡,200,2,1,6,0,14217908.76,4202446.54,일반지역,2
용유담,경상남도,함양군,휴천면,용유담,경상남도 함양군 휴천면 문정리 1422-1,계곡,100,8,2,10,0,14216840.28,4219848.582,일반지역,2
용추계곡,경상남도,함양군,안의면,용추계곡,경상남도 함양군 안의면 상원리 963-2,계곡,2000.0,4,2,1,0,14222540.37,4257595.584,일반지역,2
농월정,경상남도,함양군,안의면,농월정,경상남도 함양군 안의면 월림리 1472,계곡,1000.0,4,2,5,4,14224273.18,4248973.926,중점관리지역,1
용소,경상남도,함양군,안의면,용소,경상남도 함양군 안의면 상원리 844-1,계곡,200,4,2,50,0,14223490.06,4256440.359,일반지역,2
심원정,경상남도,함양군,안의면,심원정,경상남도 함양군 안의면 하원리 1353,계곡,200,4,2,50,1,14225362.52,4255058.684,중점관리지역,1
부전계곡,경상남도,함양군,서상면,부전계곡,경상남도 함양군 서상면 옥산리 1001,계곡,2000.0,3,2,10,1,14210730.21,4251849.733,중점관리지역,1
용암정,경상남도,거창군,북상면,강정모리 위,경상남도 거창군 북상면 농산리 63,계곡,90,4,2,2,0,14229033.92,4268655.349,일반지역,2
사선대,경상남도,거창군,북상면,사선대 바위 아래,경상남도 거창군 북상면 월성리 산 239-2,계곡,100,3,1,2,0,14218713.45,4268595.724,일반지역,2
강선대,경상남도,거창군,북상면,강선대 민들레울,경상남도 거창군 북상면 덕유월성로 2188,계곡,90,3,2,2,0,14227225.95,4269607.824,일반지역,2
용소,경상남도,거창군,북상면,개울가민박 아래,경상남도 거창군 북상면 병곡길 137-33,계곡,30,5,3,1,0,14225933.36,4271271.145,일반지역,2
분설담,경상남도,거창군,북상면,창선교 위,경상남도 거창군 북상면 창선리 271-2,계곡,250,4,2,2,0,14223274.5,4268193.19,일반지역,2
분계천,경상남도,거창군,북상면,아모르펜션 앞,경상남도 거창군 북상면 병곡리 384-1,계곡,40,2,1,1,0,14224967.96,4272379.836,일반지역,2
월성오토캠핑장,경상남도,거창군,북상면,월성오토캠핑장 앞,경상남도 거창군 북상면 월성리 산 289,계곡,90,4,2,2,0,14222385.3,4268339.435,일반지역,2
금원산 매표소 아래,경상남도,거창군,위천면,금원산 매표소 아래(사방댐),경상남도 거창군 위천면 상천리 산7-16,계곡,50,5,3,1,0,14226929.33,4264016.254,일반지역,2
위천중 앞 솔숲,경상남도,거창군,위천면,위천중 앞 솔숲,경상남도 거창군 위천면 장기리 390,계곡,350,2,2,3,1,14230332,4267060.04,중점관리지역,1
척수대,경상남도,거창군,위천면,척수대,경상남도 거창군 위천면 황산리 산40-1,계곡,220,2,6,1,0,14230437.07,4267399.032,일반지역,2
수승대관광지,경상남도,거창군,위천면,수승대 관광지 내,경상남도 거창군 위천면 황산리 750-3,계곡,420,3,1,2,0,14230350.3,4267748.803,일반지역,2
수승대 관광지 상류,경상남도,거창군,위천면,수승대관광지 상류,경상남도 거창군 위천면 황산리 825,계곡,200,2,2,3,0,14229690.24,4268577.381,일반지역,2
수월산장(각시소하류),경상남도,거창군,마리면,수월산장 아래,경상남도 거창군 마리면 수월리 산28,계곡,150,2,1,3,0,14232651.9,4259729.275,일반지역,2
각시소,경상남도,거창군,가조면,고견사 주차장 아래,경상남도 거창군 가조면 수월리 산28-1,계곡,20,2,1,0,1,14253176.01,4263524.604,중점관리지역,1
가북계곡,경상남도,거창군,가북면,가북저수지 위,경상남도 거창군 가북면 용암리 1257-1,계곡,30,2,1,1,0,14254008.08,4274986.93,일반지역,2
황계폭포,경상남도,합천군,용주면,황계폭포,경상남도 합천군 용주면 황계리 산156,계곡,80,4,1,3,1,14256691.36,4233514.183,중점관리지역,1
용문정,경상남도,합천군,용주면,합천영상테마파크옆 용문정,경상남도 합천군 용주면 가호리 1165,계곡,40,5,3,1,1,14255876.66,4237663.515,중점관리지역,1
용주교,경상남도,합천군,용주면,용주교하부,경상남도 합천군 용주면 고품리 910-217,계곡,40,1,1,1,0,14260801.84,4237685.145,일반지역,2
돈내코계곡,제주특별자치도,서귀포시,영천동,돈내코계곡,제주특별자치도 서귀포시 상효동 1463,계곡,300,2,1,50,0,14091044.77,3935240.05,일반지역,2
집다리골자연휴양림,강원도,춘천시,사북면,별님달님펜션,강원도 춘천시 사북면 화악지암1길 124,계곡,50,2,1,1000.0,1,14202294.95,4576271.46,중점관리지역,1
단경골휴양지,강원도,강릉시,강동면,야생화정원일대,강원도 강릉시 강동면 언별리 1425,계곡,2000.0,5,1,3,1,14350897.78,4533257.62,일반지역,2
중봉계곡,강원도,삼척시,하장면,중봉마을,강원도 삼척시 하장면 중봉리 산1,계곡,4000.0,2,1,0,0,14353854.74,4496210.74,일반지역,2
내평계곡,강원도,삼척시,근덕면,내평계곡,강원도 삼척시 근덕면 동막리 693,계곡,1400.0,3,1,10,0,14386555.35,4484750.433,일반지역,2
덕풍계곡,강원도,삼척시,가곡면,덕풍계곡 마을관리휴양지,강원도 삼척시 가곡면 풍곡리 803-10,계곡,5600.0,3,2,36,0,14379581.29,4455140.827,일반지역,2
용소계곡,강원도,홍천군,두촌면,용소계곡,강원도 홍천군 두촌면 괘석리 696-1,계곡,100,2,1,5,0,14253434.04,4559073.125,일반지역,2
용오름캠핑장,강원도,홍천군,서석면,용오름교아래,강원도 홍천군 서석면 검산길 263,계곡,100,2,1,2,0,14275162.65,4540073.701,일반지역,2
칙소,강원도,홍천군,동면,칙소,강원도 홍천군 동면 신봉리 256-11,계곡,100,2,1,3,0,14245586.71,4535842.774,일반지역,2
큰귕소,강원도,홍천군,동면,큰귕소,강원도 홍천군 동면 덕치리466,계곡,100,3,1.5,1,0,14241755.35,4536529.166,일반지역,2
귕소(용담위),강원도,홍천군,동면,귕소(용담위),강원도 홍천군 동면 덕치리466,계곡,100,3,1.5,1,0,14241755.35,4536529.166,일반지역,2
용담계곡,강원도,홍천군,동면,수타사 용담계곡,강원도 홍천군 동면 덕치리466,계곡,100,3,2,20,1,14241755.35,4536529.166,일반지역,2
용담계곡,강원도,화천군,사내면,용담계곡,강원도 화천군 사내면 용담리 913,계곡,3000.0,2.5,1,0,0,14198323.39,4587042.127,중점관리지역,1
내가평교(금강소),강원도,인제군,북면,백담정 앞,강원도 인제군 북면 용대리 656-1,계곡,120,4,3,40,0,14288465.27,4606693.682,중점관리지역,1
떡바위소,강원도,인제군,북면,백담주차장 앞,강원도 인제군 북면 용대리 861,계곡,60,6,2,40,0,14287957.94,4606624.166,중점관리지역,1
심적유원지,강원도,인제군,서화면,심적유원지,강원도 인제군 서화면 서화리산 212,계곡,200,2,2,2,0,14275005.88,4616828.229,중점관리지역,1
용소폭포앞,강원도,인제군,상남면,용소폭포앞,강원도 인제군 상남면 상남리1759,계곡,120,3,2,1,0,14274223.85,4563364.481,중점관리지역,1
용담계곡,강원도,화천군,사내면,용담계곡,강원도 화천군 사내면 용담리 42,계곡,"3,000",3,1,null,0,14199438.93889278,4587401.567077986,위험지역,3
장천재계곡,전라남도,장흥군,관산,장천재계곡,전라남도 장흥군 관산읍 옥당리 90,계곡,35,1,0.7,null,1,14129471.38840008,4102632.020098425,위험지역,3
봉덕계곡,전라남도,장흥군,유치,봉덕계곡,전라남도 장흥군 유치면 봉덕리 149-1,계곡,80,1.2,0.6,null,0,14125466.70311463,4139078.625890161,위험지역,3
장산계곡,부산광역시,해운대구,우동,양운폭포,부산광역시 해운대구 우동 산2,계곡,500,2,1,null,1,14378167.94733592,4189344.086586406,위험지역,3
용성계곡,부산광역시,금정구,청룡동,용성계곡(구. 월류댐),부산광역시 금정구 청롱동 602-1,계곡,0,3,1,null,2,14368970.5253669024,4201927.8152889479,위험지역,3
용소천계곡,부산광역시,기장군,장안읍,계곡1구역,부산광역시 금정구 청룡동 455,계곡,50,2,1,null,0,14368797.49561501,4201966.747105921,위험지역,3
용소천계곡,부산광역시,기장군,장안읍,계곡2구역,부산광역시 기장군 장안읍 반룡리 786-21,계곡,50,3,2,null,0,14388754.5756257,4209991.049806077,위험지역,3
용담계곡,강원도,홍천군,동  면,수타사 용담계곡,강원도 홍천군 동면 덕치리466,계곡,100,3,2,null,1,14241785.35186435,4536529.16607177,위험지역,3
칡소폭포,강원도,홍천군,내면,칡소폭포,강원도 홍천군 내면  광원리 551-4,계곡,100,3,1,null,1,14299415.97544963,4554503.131959073,위험지역,3
탁사정,충청북도,제천시,봉양읍,탁사정,충청북도 제천시 봉양읍 제원로 483,계곡,100,5,1,null,1,14260575.94832687,4462413.168682154,위험지역,3
용추폭포,충청북도,괴산군,청천면,용추폭포,충청북도 괴산군 청천면 도경로지촌1길 14-21,계곡,100,3,2,null,3,14228665.67082547,4398259.518381836,위험지역,3
산내계곡,전라북도,남원시,산내면,털보가든 앞,전라북도 남원시 산내면 입석리 726,계곡,130,2,1,null,null,14206560.49199679,4219665.859672043,위험지역,3
산내계곡,전라북도,남원시,산내면,토비스야영장 앞,전라북도 남원시 산내면 장항리 324-1,계곡,130,2,1,null,null,14206430.19253281,4219447.438380495,위험지역,3
산내계곡,전라북도,남원시,산내면,소윤정 펜션(구 평생가든),전라북도 남원시 산내면 내령리 90-2,계곡,170,2,1,null,1,14205255.15964775,4218424.732051576,위험지역,3
산내계곡,전라북도,남원시,산내면,천왕봉식당 앞(황해소),전라북도 남원시 산내면 내령리 414-3,계곡,100,2,2,null,null,14204377.10490021,4218264.853574492,위험지역,3
산내계곡,전라북도,남원시,산내면,산내들펜션 앞,전라북도 남원시 산내면 백일리122,계곡,160,2,1,null,null,14209308.35796727,4220030.706102566,위험지역,3
계곡,전라북도,남원시,산동면,북치골계곡,전라북도 남원시 산동면 대상리 715-2,계곡,50,3,2,null,1,14190870.14335286,4235193.554942008,위험지역,3
옥계동,전라북도,완주군,운주면,옥계동,전라북도 완주군 운주면 대둔산로 1750,계곡,200,2,1,null,1,14172643.74746553,4313869.502378359,위험지역,3
용소계곡,전라북도,완주군,동상면,용소계곡,전라북도 완주군 동상면 동상주천로 39,계곡,100,4,1,null,1,14170545.73128645,4295349.480560644,위험지역,3
구천동지구,전라북도,무주군,설천면,세심대,전라북도 무주군 설천면 심곡리 산53-2번지일원,계곡,50,2,1,null,1,14222546.30483317,4287564.017796142,위험지역,3
통안지구,전라북도,무주군,안성면,용추폭포,전라북도 무주군 안성면 공정리 1223-5번지변,계곡,40,4,2,null,0,14213562.66607887,4278961.189257877,위험지역,3
덕산계곡,전라북도,장수군,장수읍,용쏘주변13,전라북도 장수군 장수읍 덕산리 산 54-3,계곡,30,4,1,null,null,14197773.25422009,4246766.271957935,위험지역,3
방화동계곡,전라북도,장수군,번암면,방화동,전라북도 장수군 번암면 사암리 686-1,계곡,30,2,1,null,null,14196767.63846806,4245587.902164352,위험지역,3
토옥동계곡,전라북도,장수군,계북면,토옥동,전라북도 장수군 계북면 양악리 889,계곡,100,4,1,null,null,14209490.79948074,4273590.251779681,위험지역,3
용둠벙계곡,전라남도,장흥군,대덕,용둠벙계곡,전라남도 장흥군 대덕읍 연지리 산71-1,계곡,18,1.3,0.7,null,0,14126698.30856492,4097861.185770457,위험지역,3
하옥계곡,경상북도,포항시,죽장면,정솔펜션 일원,포항시 북구 죽장면 하옥리 667-2,계곡,300,3,1,null,0,14387845.9080182,4341492.781372703,위험지역,3
하옥계곡,경상북도,포항시,죽장면,물댄동산 수양관 일원,경상북도 포항시 북구 죽장면 하옥리 563,계곡,300,3,1,null,2,14388166.06287372,4343065.829367318,위험지역,3
마두교,경상북도,포항시,죽장면,마두교,경상북도 포항시 북구 죽장면 하옥리 681,계곡,200,2,1,null,0,14388023.98580762,4340788.463702156,위험지역,3
보경사계곡,경상북도,포항시,송라면,보경사계곡,경상북도 포항시 북구 송라면 중산리 627,계곡,"2,000",4,1,null,1,14395619.96031749,4335174.931506121,위험지역,3
용추계곡,경상북도,문경시,가은읍,용추계곡,경상북도 문경시 가은읍 완장리 산114,계곡,30,3,1.2,null,null,14244777.63090882,4393537.667679074,위험지역,3
빙계계곡,경상북도,의성군,춘산면,빙계계곡 하류,경상북도 의성군 춘산면 빙계리 1005,계곡,300,3,1.5,null,0,14333210.20174932,4332194.026291857,위험지역,3
무지개숲,경상북도,영덕군,달산면,매일교앞,경상북도 영덕군 달산면 매일리 559,계곡,400,3,1,null,0,14391928.96222516,4352703.481690696,위험지역,3
옥계계곡,경상북도,영덕군,달산면,옥계리계곡,경상북도 영덕군 달산면 옥계리 4,계곡,"3,500",3,1,null,3,14390206.46008437,4346400.914422217,위험지역,3
오천솔밭,경상북도,영덕군,지품면,구 오천초등학교 앞,경상북도 영덕군 지품면 오천리 165-4,계곡,800,4,2,null,null,14396729.04753621,4359336.340050075,위험지역,3
용추계곡,경상북도,영덕군,지품면,용추휴게소뒤,경상북도 영덕군 지품면 신안리 491-10,계곡,200,3,2,null,0,14389337.32202805,4362333.878364773,위험지역,3
중섬,경상북도,울진군,금강송면,중섬교 상부,경상북도 울진군 금강송면 하원리 91-2,계곡,150,3,1,null,1,14391084.88218622,4431865.814446745,위험지역,3
신선계곡,경상북도,울진군,온정면,신선계곡 구름다리,경상북도 울진군 온정면 선구리 산164,계곡,null,4,1,null,3,14397042.60114593,4404148.430125561,위험지역,3
내원사계곡,경상남도,양산시,하북면,금호모텔뒤,경상남도 양산시 하북면 용연리 568,계곡,200,3,1,null,0,14368923.54267443,4224562.587351034,위험지역,3
원동천,경상남도,양산시,원동면,늘봄식당 뒤,경상남도 양산시 원동면 원리72,계곡,70,2,1,null,1,14351213.14602278,4217166.497795037,위험지역,3
북소리당,경상남도,산청군,시천면,북소리당,경상남도 산청군 시천면 중산리 420-1,계곡,100,2,1,null,2,14222359.19903305,4202871.149343632,위험지역,3
요강소,경상남도,함양,안의면,요강소,경상남도 함양 안의면 상원리 1434,계곡,100,4,4,null,2,14224007.23956645,4255811.534975966,위험지역,3
위천중학교 앞 솔숲,경상남도,거창군,위천면,위천중학교 앞 솔숲(위천천),경상남도 거창군 위천면 장기리 390,계곡,250,3,2,null,1,14230346.99588661,4267060.040300574,위험지역,3
각시소,경상남도,거창군,가조면,고견사 주차장 아래,경상남도 거창군 가조면 수월리 산28-1번지,계곡,20,3,1,null,1,14253191.01330764,4263524.603517354,위험지역,3
