대장동계곡_1,고도(대장동계곡),대장동계곡_2,깊이(대장동계곡),대장동계곡_3,경사도(대장동계곡),송하계곡_1,고도(송하계곡),송하계곡_2,깊이(송하계곡),송하계곡_3,경사도(송하계곡),본신계곡_1,고도(본신계곡),본신계곡_2,깊이(본신계곡),본신계곡_3,경사도(본신계곡),얼음골_1,고도(얼음골),얼음골_2,깊이(얼음골),얼음골_3,경사도(얼음골),동산계곡_1,고도(동산계곡),동산계곡_2,깊이(동산계곡),동산계곡_3,경사도(동산계곡),치산계곡_1,고도(치산계곡),치산계곡_2,깊이(치산계곡),치산계곡_3,경사도(치산계곡),용루골천_1,고도(용루골천),용루골천_2,깊이(용루골천),용루골천_3,경사도(용루골천),삼의계곡_1,고도(삼의계곡),삼의계곡_2,깊이(삼의계곡),삼의계곡_3,경사도(삼의계곡),성주봉휴양림_1,고도(성주봉휴양림),성주봉휴양림_2,깊이(성주봉휴양림),성주봉휴양림_3,경사도(성주봉휴양림),용담계곡_1,고도(용담계곡),용담계곡_2,깊이(용담계곡),용담계곡_3,경사도(용담계곡)
609.4187696,104.3126068,576.637687,418.4458008,576.637687,12.36460018,316.7732201,374.3883057,316.7732201,93.78099823,316.7732201,1.909199953,615.9150768,489.5609131,528.9942844,140.4629974,528.9942844,23.42869949,946.6435238,254.0826569,846.8953162,150.8412018,846.8953162,1.909199953,,,599.9601299,35.05870056,599.9601299,6.853199959,856.1183715,313.6513062,727.6155931,49.87509918,727.6155931,19.18840027,409.8157929,307.5900879,409.8157929,45.39279938,409.8157929,7.594600201,482.2287947,373.562439,482.2287947,130.7595062,482.2287947,2.134299994,611.416791,288.175293,534.4351864,227.2375031,534.4351864,18.19659996,594.9546541,223.6505585,578.9261925,90.62850189,578.9261925,1.350200057
644.2745746,92.01985931,609.4187696,345.4028931,609.4187696,12.04829979,322.1442239,374.3883057,322.1442239,93.78099823,322.1442239,1.909199953,631.7451071,489.5609131,564.1177818,183.315506,564.1177818,10.55539989,961.2282115,254.0826569,880.4351131,143.0807037,880.4351131,2.698999882,,,,,,,878.1987742,313.6513062,779.71095,65.69670105,779.71095,24.16880035,427.7132045,307.5900879,427.7132045,51.61880112,427.7132045,14.50640011,495.7303726,373.562439,495.7303726,130.7595062,495.7303726,7.416500092,632.5266903,288.175293,572.9259887,218.9291992,572.9259887,20.80970001,610.8691064,223.6505585,594.9546541,75.63169861,594.9546541,16.72360039
665.94783,92.01985931,644.2745746,419.1174011,644.2745746,3.931099892,343.3418904,374.3883057,343.3418904,109.3828964,343.3418904,0,662.1856329,486.6147766,599.2412791,249.2080994,599.2412791,0.95480001,973.1183446,254.0826569,916.7148657,141.0894012,916.7148657,7.416500092,,,,,,,,,795.9353764,48.21340179,795.9353764,20.60709953,454.5562209,307.5900879,454.5562209,53.57849884,454.5562209,17.08309937,510.0472368,373.562439,510.0472368,153.6499939,510.0472368,1.350200057,650.5757713,276.5594482,611.416791,238.5894012,611.416791,20.43930054,642.300265,210.2677917,610.8691064,75.63169861,610.8691064,14.15550041
708.3672236,100.7404251,665.94783,419.1174011,665.94783,3.931099892,357.8817468,364.1006165,357.8817468,98.0625,357.8817468,0,704.1758472,486.6147766,615.9150768,240.9515991,615.9150768,1.909199953,1007.696547,254.0826569,933.1161807,141.0894012,933.1161807,7.416500092,,,,,,,,,821.8198712,43.58300018,821.8198712,26.84280014,470.6564478,307.5900879,470.6564478,53.57849884,470.6564478,17.08309937,533.131748,373.562439,533.131748,153.6499939,533.131748,1.350200057,726.2888115,255.3737793,632.5266903,221.386795,632.5266903,3.931099892,662.0361654,210.2677917,642.300265,67.813797,642.300265,12.26010036
725.3062276,100.7404251,708.3672236,347.1506958,708.3672236,3.01699996,386.5118683,364.1006165,386.5118683,107.391098,386.5118683,0,747.2462668,491.3808289,631.7451071,240.9515991,631.7451071,0,1065.164221,262.1278687,946.6435238,140.5003967,946.6435238,1.350200057,,,,,,,,,841.9157816,68.37149811,841.9157816,26.84280014,486.0374534,307.5900879,486.0374534,56.94409943,486.0374534,16.22870064,550.9986229,354.5452576,550.9986229,204.6363983,550.9986229,2.134299994,783.1451734,255.3737793,650.5757713,220.3936005,650.5757713,3.931099892,687.3793884,210.2677917,662.0361654,64.14050293,662.0361654,9.870900154
778.7553647,88.61857605,725.3062276,394.8095093,725.3062276,3.01699996,430.4497965,364.1006165,430.4497965,86.38500214,430.4497965,1.909199953,777.5263007,491.3808289,662.1856329,283.8237915,662.1856329,0,1109.326114,262.1278687,961.2282115,140.5003967,961.2282115,1.350200057,,,,,,,,,856.1183715,50.55170059,856.1183715,32.35639954,533.3842793,307.6517029,533.3842793,58.37549973,533.3842793,13.06919956,569.1871084,401.6878662,569.1871084,210.5350037,569.1871084,2.134299994,835.4130336,230.7717743,688.4322914,234.2138977,688.4322914,10.55539989,714.7844241,210.2677917,687.3793884,63.6637001,687.3793884,9.870900154
807.5266876,88.61857605,778.7553647,402.6281128,778.7553647,10.17650032,461.3745981,371.0849609,461.3745981,74.47669983,461.3745981,2.134299994,800.0651855,491.3808289,704.1758472,231.4329987,704.1758472,0,1153.367952,265.4605713,973.1183446,140.5003967,973.1183446,7.416500092,,,,,,,,,878.1987742,91.33000183,878.1987742,20.84630013,554.6838547,307.6517029,554.6838547,79.85119629,554.6838547,8.582500458,582.0483098,401.6878662,582.0483098,210.5350037,582.0483098,10.75959969,882.0990185,230.7717743,726.2888115,239.101593,726.2888115,11.34809971,719.3332676,210.2677917,714.7844241,63.6637001,714.7844241,7.652999878
839.0055942,88.61857605,807.5266876,384.982605,807.5266876,9.64620018,489.1716138,371.0849609,489.1716138,59.39559937,489.1716138,9.321800232,827.0563028,491.3808289,747.2462668,185.6502991,747.2462668,12.60439968,1175.366715,265.4605713,1007.696547,158.9521942,1007.696547,1.350200057,,,,,,,,,,,,,562.8443719,307.6517029,562.8443719,79.85119629,562.8443719,0.95480001,593.4698952,401.6878662,593.4698952,210.5350037,593.4698952,10.75959969,923.9569421,216.6867523,783.1451734,242.7167969,783.1451734,14.76309967,747.8396757,203.6106415,719.3332676,49.22740173,719.3332676,7.652999878
870.8545557,91.93414307,839.0055942,382.328186,839.0055942,5.788799763,506.0351873,371.0849609,506.0351873,59.39559937,506.0351873,9.321800232,847.9808379,479.8202209,777.5263007,181.4492035,777.5263007,16.22870064,1235.315275,265.4605713,1065.164221,157.8946075,1065.164221,0.95480001,,,,,,,,,,,,,573.9438754,307.6517029,573.9438754,79.85119629,573.9438754,0.95480001,619.9308278,401.6878662,619.9308278,215.088501,619.9308278,11.64859962,946.4517883,216.6867523,835.4130336,248.7557983,835.4130336,15.99989986,771.7200206,203.6106415,747.8396757,49.22740173,747.8396757,25.88920021
881.4353669,77.17851257,870.8545557,334.4605103,870.8545557,5.12869978,525.185673,368.836731,525.185673,65.55770111,525.185673,13.16629982,888.0453767,479.8202209,800.0651855,174.9313965,800.0651855,16.22870064,1277.23043,295.210907,1109.326114,114.8554001,1109.326114,6.654399872,,,,,,,,,,,,,585.6919029,307.6517029,585.6919029,78.36810303,585.6919029,0.95480001,648.7426653,401.6878662,648.7426653,200.8083954,648.7426653,25.51329994,977.9023871,216.6867523,882.0990185,252.5661011,882.0990185,15.99989986,810.6619463,206.4197845,771.7200206,63.28620148,771.7200206,3.931099892
900.0322434,77.17851257,881.4353669,349.8500061,881.4353669,5.12869978,534.5670927,368.836731,534.5670927,65.55770111,534.5670927,13.16629982,914.1742525,479.8202209,827.0563028,161.7290955,827.0563028,6.379399776,1332.377029,261.6300354,1153.367952,89.03520203,1153.367952,14.50640011,,,,,,,,,,,,,614.8707449,297.1107788,614.8707449,80.99659729,614.8707449,0.95480001,668.1556276,401.6878662,668.1556276,178.0742035,668.1556276,28.30319977,1010.42666,225.2997131,923.9569421,249.1076965,923.9569421,14.62110043,839.2987132,200.3286743,810.6619463,61.95220184,810.6619463,3.814100027
933.4717206,77.17851257,900.0322434,349.9884949,900.0322434,3.01699996,553.2574665,368.836731,553.2574665,83.11750031,553.2574665,16.25390053,969.0428111,476.3432312,847.9808379,139.2494049,847.9808379,6.721399784,1349.455312,261.6300354,1175.366715,89.03520203,1175.366715,20.84630013,,,,,,,,,,,,,629.9732147,305.0487976,629.9732147,80.99659729,629.9732147,0.95480001,677.4354863,414.791626,677.4354863,178.0742035,677.4354863,28.30319977,1034.266315,210.5554504,946.4517883,249.1076965,946.4517883,14.62110043,870.0052595,200.3286743,839.2987132,63.82519913,839.2987132,1.909199953
946.8001137,77.17851257,933.4717206,336.994812,933.4717206,4.763599873,573.0134073,368.836731,573.0134073,83.11750031,573.0134073,16.25390053,994.3323546,476.3432312,888.0453767,123.344101,888.0453767,8.582500458,1374.469156,254.2478333,1235.315275,90.44380188,1235.315275,13.91580009,,,,,,,,,,,,,646.1713789,305.0487976,646.1713789,80.99659729,646.1713789,0.95480001,714.2689924,414.791626,714.2689924,152.6627045,714.2689924,24.80550003,1076.232397,206.0914459,977.9023871,293.5694885,977.9023871,9.368900299,879.8459125,200.3286743,870.0052595,57.96820068,870.0052595,0
987.1624783,70.28977966,946.8001137,371.22229,946.8001137,2.134299994,584.44218,368.836731,584.44218,89.39409637,584.44218,15.36950016,1009.671065,467.5588684,914.1742525,114.5958023,914.1742525,9.508700371,,,1277.23043,99.29979706,1277.23043,13.91580009,,,,,,,,,,,,,662.3541187,305.0487976,662.3541187,62.29230118,662.3541187,2.134299994,742.519002,374.7705688,742.519002,151.3139038,742.519002,15.84519958,1092.292482,206.0914459,1010.42666,272.2809143,1010.42666,6.853199959,902.9260824,200.3286743,879.8459125,57.96820068,879.8459125,0
1014.637637,70.28977966,987.1624783,393.1455078,987.1624783,4.262700081,595.1475771,368.836731,595.1475771,89.39409637,595.1475771,21.24259949,,,969.0428111,96.55370331,969.0428111,12.26010036,,,1332.377029,138.5285034,1332.377029,4.763599873,,,,,,,,,,,,,697.7584454,305.0487976,697.7584454,52.79719925,697.7584454,8.735699654,764.1544975,374.7705688,764.1544975,153.4454956,764.1544975,17.77529907,1137.296688,199.7335358,1034.266315,280.589386,1034.266315,6.853199959,934.8380914,199.4995575,902.9260824,53.98540115,902.9260824,5.788799763
1048.506183,70.28977966,1014.637637,406.2854004,1014.637637,6.379399776,610.1815064,363.7772217,610.1815064,88.24189758,610.1815064,18.87919998,,,994.3323546,125.0867004,994.3323546,3.814100027,,,1349.455312,138.5285034,1349.455312,4.763599873,,,,,,,,,,,,,748.7420892,292.6028442,748.7420892,47.29679871,748.7420892,10.75959969,790.6122077,374.7705688,790.6122077,112.2309036,790.6122077,10.55539989,1185.377171,199.7335358,1076.232397,297.9898071,1076.232397,0.95480001,959.4287873,199.4995575,934.8380914,49.82400131,934.8380914,2.134299994
1080.817764,70.28977966,1048.506183,393.1095886,1048.506183,6.721399784,629.7747727,363.7772217,629.7747727,88.24189758,629.7747727,8.104399681,,,1009.671065,125.0867004,1009.671065,3.814100027,,,1374.469156,142.9221954,1374.469156,2.134299994,,,,,,,,,,,,,768.8184543,292.6028442,768.8184543,56.05319977,768.8184543,6.853199959,821.5860824,374.7705688,821.5860824,123.8348007,821.5860824,4.763599873,1240.292299,189.1590424,1092.292482,297.9898071,1092.292482,0.95480001,977.4871801,199.4995575,959.4287873,44.46789932,959.4287873,11.79570007
,,1080.817764,332.389801,1080.817764,7.652999878,641.9281076,363.7772217,641.9281076,79.84279633,641.9281076,5.788799763,,,,,,,,,,,,,,,,,,,,,,,,,791.1072755,290.1772156,791.1072755,51.37950134,791.1072755,11.46179962,840.5367649,359.9380188,840.5367649,143.953598,840.5367649,4.763599873,1295.212323,189.1590424,1137.296688,315.1388855,1137.296688,0,989.3491125,199.4995575,977.4871801,44.46789932,977.4871801,5.12869978
,,,,,,656.9688478,363.7772217,656.9688478,79.84279633,656.9688478,5.788799763,,,,,,,,,,,,,,,,,,,,,,,,,815.7683802,290.1772156,815.7683802,65.92780304,815.7683802,4.262700081,861.9981608,359.9380188,861.9981608,150.1690063,861.9981608,1.350200057,1329.1357,181.1108398,1185.377171,316.5964966,1185.377171,2.862400055,,,989.3491125,44.46789932,989.3491125,5.12869978
,,,,,,663.3480334,363.7772217,663.3480334,79.84279633,663.3480334,5.788799763,,,,,,,,,,,,,,,,,,,,,,,,,821.318132,292.7848511,821.318132,65.92780304,821.318132,4.262700081,892.1094259,382.1938171,892.1094259,137.5937042,892.1094259,0,1365.801939,181.1108398,1240.292299,326.9191895,1240.292299,11.34809971,,,,,,
,,,,,,668.3058832,363.7772217,668.3058832,56.63430023,668.3058832,5.788799763,,,,,,,,,,,,,,,,,,,,,,,,,828.3617504,292.7848511,828.3617504,65.92780304,828.3617504,4.262700081,908.6273576,382.1938171,908.6273576,143.5639038,908.6273576,0,1382.045166,181.1108398,1295.212323,325.8771973,1295.212323,4.857500076,,,,,,
,,,,,,676.074939,363.7772217,676.074939,79.84279633,676.074939,5.788799763,,,,,,,,,,,,,,,,,,,,,,,,,846.6866094,292.7848511,846.6866094,54.99489975,846.6866094,4.857500076,966.2184711,365.2622986,966.2184711,88.70439911,966.2184711,17.08309937,1434.711342,173.6035309,1329.1357,327.9642029,1329.1357,2.862400055,,,,,,
,,,,,,679.3438212,363.7772217,679.3438212,68.66130066,679.3438212,9.462300301,,,,,,,,,,,,,,,,,,,,,,,,,870.5657107,292.7848511,870.5657107,41.2663002,870.5657107,6.721399784,993.3915983,365.2622986,993.3915983,129.4777069,993.3915983,15.42319965,1477.45563,173.6035309,1365.801939,308.3463135,1365.801939,3.931099892,,,,,,
,,,,,,684.3239999,363.7772217,684.3239999,68.66130066,684.3239999,9.462300301,,,,,,,,,,,,,,,,,,,,,,,,,943.612597,283.629364,907.0891538,27.09770012,907.0891538,5.788799763,1026.929508,365.2622986,1026.929508,177.6004944,1026.929508,7.594600201,1505.784313,173.6035309,1382.045166,308.3463135,1382.045166,3.931099892,,,,,,
,,,,,,689.6294525,363.7772217,689.6294525,68.66130066,689.6294525,9.462300301,,,,,,,,,,,,,,,,,,,,,,,,,956.6247202,283.629364,943.612597,23.12479973,943.612597,13.06919956,1070.210351,353.9733887,1070.210351,178.0709991,1070.210351,0,1522.658578,183.1113892,1434.711342,318.5705872,1434.711342,8.582500458,,,,,,
,,,,,,697.4782939,363.7772217,697.4782939,68.66130066,697.4782939,9.462300301,,,,,,,,,,,,,,,,,,,,,,,,,972.1350708,283.629364,956.6247202,23.12479973,956.6247202,13.06919956,1100.592234,353.9733887,1100.592234,178.0709991,1100.592234,0,,,1477.45563,311.7278137,1477.45563,8.984900475,,,,,,
,,,,,,720.0570828,373.97229,720.0570828,55.24069977,720.0570828,13.6402998,,,,,,,,,,,,,,,,,,,,,,,,,999.3751902,281.6711426,972.1350708,26.66629982,972.1350708,8.582500458,,,,,,,,,1505.784313,228.459198,1505.784313,11.64859962,,,,,,
,,,,,,726.9122053,373.97229,726.9122053,55.24069977,726.9122053,13.6402998,,,,,,,,,,,,,,,,,,,,,,,,,1013.343746,281.6711426,999.3751902,34.42679977,999.3751902,7.825500011,,,,,,,,,1522.658578,228.459198,1522.658578,11.64859962,,,,,,
,,,,,,736.0474909,373.97229,736.0474909,55.24069977,736.0474909,13.6402998,,,,,,,,,,,,,,,,,,,,,,,,,1039.165691,281.6711426,1013.343746,34.42679977,1013.343746,7.825500011,,,,,,,,,,,,,,,,,,
,,,,,,742.9818374,373.97229,742.9818374,45.24449921,742.9818374,20.66259956,,,,,,,,,,,,,,,,,,,,,,,,,1061.259453,281.6711426,1039.165691,43.60079956,1039.165691,4.262700081,,,,,,,,,,,,,,,,,,
,,,,,,750.7299923,373.97229,750.7299923,45.24449921,750.7299923,20.66259956,,,,,,,,,,,,,,,,,,,,,,,,,1066.172735,281.6711426,1061.259453,49.87760162,1061.259453,1.909199953,,,,,,,,,,,,,,,,,,
,,,,,,753.3560412,373.97229,753.3560412,45.24449921,753.3560412,20.66259956,,,,,,,,,,,,,,,,,,,,,,,,,1087.985906,279.5009155,1066.172735,49.87760162,1066.172735,1.909199953,,,,,,,,,,,,,,,,,,
,,,,,,756.1337155,373.97229,756.1337155,45.24449921,756.1337155,20.66259956,,,,,,,,,,,,,,,,,,,,,,,,,1109.760882,279.5009155,1087.985906,49.60929871,1087.985906,3.814100027,,,,,,,,,,,,,,,,,,
,,,,,,769.7370941,373.97229,769.7370941,48.88980103,769.7370941,12.36460018,,,,,,,,,,,,,,,,,,,,,,,,,1141.589514,279.5009155,1109.760882,49.60929871,1109.760882,3.814100027,,,,,,,,,,,,,,,,,,
,,,,,,778.018748,373.97229,778.018748,48.88980103,778.018748,12.36460018,,,,,,,,,,,,,,,,,,,,,,,,,1178.692955,274.6520691,1141.589514,43.87369919,1141.589514,9.64620018,,,,,,,,,,,,,,,,,,
,,,,,,783.9887897,373.97229,783.9887897,48.88980103,783.9887897,12.36460018,,,,,,,,,,,,,,,,,,,,,,,,,1199.697372,274.6520691,1178.692955,35.27619934,1178.692955,15.04240036,,,,,,,,,,,,,,,,,,
,,,,,,794.9299664,377.2218018,794.9299664,44.37860107,794.9299664,17.75279999,,,,,,,,,,,,,,,,,,,,,,,,,,,1199.697372,35.27619934,1199.697372,15.04240036,,,,,,,,,,,,,,,,,,
,,,,,,799.910145,377.2218018,799.910145,44.37860107,799.910145,17.75279999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,806.5476692,377.2218018,806.5476692,44.37860107,806.5476692,17.75279999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,814.2205546,377.2218018,814.2205546,63.53279877,814.2205546,4.857500076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,822.1902541,377.2218018,822.1902541,63.53279877,822.1902541,4.857500076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,830.3284469,377.2218018,830.3284469,63.53279877,830.3284469,22.66860008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,842.3205973,377.2218018,842.3205973,46.52420044,842.3205973,22.66860008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
