농월정,고도(농월정),농월정_1,깊이(농월정),농월정_2,경사도(농월정),옥계리,고도(옥계리),옥계리_1,깊이(옥계리),옥계리_2,경사도(옥계리),용추,고도(용추),용추_1,깊이(용추),용추_2,경사도(용추),신선계곡,고도(신선계곡),신선계곡_1,깊이(신선계곡),신선계곡_2,경사도(신선계곡),하옥계곡,고도(하옥계곡),하옥계곡_1,깊이(하옥계곡),하옥계곡_2,경사도(하옥계곡),요강소,고도(요강소),요강소_1,깊이(요강소),요강소_2,경사도(요강소),용소폭포,고도(용소폭포),용소폭포_1,깊이(용소폭포),용소폭포_2,경사도(용소폭포)
0,242.6016693,0,196.5372009,0,12.53639984,0,168.8997803,0,89.37930298,0,2.134299994,0,216.4045715,0,78.72429657,0,17.38730049,0,179.3668365,0,156.3890991,0,8.582500458,0,196.3262634,0,97.01799774,0,27.17740059,0,388.5074768,0,252.2702026,0,5.550700188,0,244.6121368,0,171.6994019,0,8.735699654
131.5418811,254.958313,43.84729369,119.1573029,43.84729369,21.61160088,58.35848663,168.8997803,58.35848663,122.0766983,58.35848663,10.75959969,37.71281445,210.6255798,37.71281445,87.58789825,37.71281445,23.27330017,29.27875158,163.6894684,29.27875158,169.4210052,29.27875158,0.95480001,57.98904329,200.6466522,57.98904329,104.9819031,57.98904329,7.652999878,27.93364488,388.5074768,27.93364488,166.447403,27.93364488,7.416500092,87.99785173,245.4509277,43.99892587,232.9636993,43.99892587,10.04679966
202.1900371,235.6459198,87.69458738,61.19039917,87.69458738,16.60149956,103.7153076,194.9196777,103.7153076,127.3016968,103.7153076,8.159000397,105.5889659,235.1926727,105.5889659,120.0753021,105.5889659,6.017300129,73.90868313,163.6894684,73.90868313,122.7331009,73.90868313,3.01699996,111.5082561,194.2679749,111.5082561,131.5984039,111.5082561,3.01699996,93.26937696,392.0728149,60.60151092,166.8686066,60.60151092,8.049500465,142.9590476,237.9571228,87.99785173,299.7609863,87.99785173,6.091499805
281.4209899,235.4002686,131.5418811,128.3292999,131.5418811,19.51119995,143.6820409,194.9196777,143.6820409,138.6275024,143.6820409,6.721399784,124.6795851,222.7055817,124.6795851,137.7731018,124.6795851,6.721399784,108.2527798,173.5195313,108.2527798,123.6307983,108.2527798,1.350200057,148.9389882,194.2679749,148.9389882,114.6043015,148.9389882,6.379399776,204.4747002,379.8351746,93.26937696,158.7928009,93.26937696,6.654399872,212.5525223,245.8642578,142.9590476,393.3635864,142.9590476,11.30990028
332.3963911,235.4002686,166.8659591,151.217804,166.8659591,15.1796999,174.4817305,194.9196777,174.4817305,134.9272003,174.4817305,8.935600281,192.1591931,196.3066864,158.4193891,158.7776031,158.4193891,6.721399784,252.9113884,171.7073059,144.4174319,106.594902,144.4174319,0.95480001,206.9113886,194.5288086,206.9113886,164.7834015,206.9113886,3.01699996,242.1822468,379.8351746,130.337818,176.1604004,130.337818,4.857500076,228.6863474,245.8642578,177.755785,442.1783142,177.755785,2.862400055
408.9482325,240.117218,202.1900371,243.1613007,202.1900371,5.788799763,221.342871,208.3494263,221.342871,139.9432983,221.342871,0.95480001,273.6250938,195.1899109,192.1591931,179.0278015,192.1591931,4.857500076,300.0732322,171.7073059,180.5820841,91.82170105,180.5820841,2.698999882,279.3686893,194.7675171,243.1400389,151.5146942,243.1400389,0.95480001,275.3623597,376.8542175,167.4062591,167.5133972,167.4062591,1.909199953,271.7657752,246.0818176,212.5525223,456.3377075,212.5525223,2.862400055
495.9847785,229.4123383,241.8055135,307.2023926,241.8055135,0.95480001,285.35857,208.3494263,285.35857,140.665802,285.35857,3.438899994,314.4773053,190.1536102,232.8921434,189.6838074,232.8921434,3.814100027,341.3954723,180.5934448,216.7467362,70.45610046,216.7467362,8.935600281,321.7493935,191.6334991,279.3686893,164.8482971,279.3686893,0,319.2455877,376.8542175,204.4747002,163.8661041,204.4747002,0,291.9272476,246.0818176,228.6863474,494.0263062,228.6863474,2.862400055
575.2157314,229.4123383,281.4209899,279.8417053,281.4209899,0,310.7689154,166.1515808,310.7689154,140.665802,310.7689154,3.438899994,362.6831246,190.1536102,273.6250938,192.1822052,273.6250938,0.95480001,381.5878986,180.5934448,252.9113884,64.65409851,252.9113884,15.28849983,356.9114769,191.6334991,321.7493935,141.6582031,321.7493935,2.862400055,368.5242351,376.6499939,242.1822468,163.6125946,242.1822468,0,307.321318,237.837265,271.7657752,476.260498,271.7657752,0
693.2536312,228.0330658,332.3963911,154.9734955,332.3963911,21.4720993,333.8340804,162.0852509,333.8340804,160.2093048,333.8340804,3.01699996,424.7935493,206.5070953,314.4773053,181.5500031,314.4773053,0.95480001,396.7334265,180.5934448,300.0732322,77.45449829,300.0732322,6.654399872,455.6008096,190.2979126,356.9114769,168.6835022,356.9114769,0,399.6096982,376.6499939,275.3623597,152.8975983,275.3623597,1.909199953,368.5312728,237.3521118,291.9272476,476.260498,291.9272476,0
814.9991799,222.7485199,370.6723118,119.2198029,370.6723118,24.38870049,363.7616109,162.0852509,363.7616109,159.2765961,363.7616109,0.95480001,458.446296,206.5070953,362.6831246,138.0045013,362.6831246,4.857500076,420.6915787,160.8031158,341.3954723,77.40000153,341.3954723,10.75959969,472.7199178,190.2979126,389.8079212,172.9989929,389.8079212,0,426.2652629,376.6499939,319.2455877,138.9490051,319.2455877,0,477.3378656,233.5097504,307.321318,424.6023865,307.321318,5.710599899
898.2588302,220.342804,408.9482325,169.483902,408.9482325,14.62110043,385.9635328,166.1515808,385.9635328,159.2765961,385.9635328,0.95480001,506.8769308,183.4349518,393.7383369,118.3543015,393.7383369,6.654399872,452.7382077,160.8031158,381.5878986,54.82109833,381.5878986,15.84519958,575.2430159,206.4936981,422.7043654,177.8137054,422.7043654,0,437.6398474,376.6499939,368.5242351,115.3163986,368.5242351,3.814100027,598.8070335,236.0322723,368.5312728,409.9760132,368.5312728,17.93199921
1014.333899,223.9389496,452.4665055,233.2180023,452.4665055,4.262700081,457.5392915,158.9805603,421.7514121,157.6284027,421.7514121,2.134299994,546.4301705,183.4349518,424.7935493,105.9434967,424.7935493,10.55539989,470.3912532,160.8031158,396.7334265,54.82109833,396.7334265,15.84519958,682.1564922,189.7590485,455.6008096,180.2924042,455.6008096,0,451.127143,376.6499939,399.6096982,111.6656036,399.6096982,2.862400055,720.2762014,230.3064575,422.9345692,406.7051086,422.9345692,8.104399681
1130.408967,221.3398132,495.9847785,246.0128937,495.9847785,0.95480001,474.7050116,158.9805603,457.5392915,123.2871017,457.5392915,10.04679966,571.5630601,183.4349518,458.446296,92.83110046,458.446296,13.91580009,495.6311973,160.2962799,420.6915787,39.61809921,420.6915787,18.64819908,737.1700538,189.7590485,472.7199178,180.2924042,472.7199178,0,457.890024,377.4672241,426.2652629,117.6256027,426.2652629,0.95480001,839.9382924,228.6898804,477.3378656,409.4830017,477.3378656,2.862400055
1183.598231,221.3398132,535.600255,239.0583038,535.600255,1.350200057,493.9386819,158.9805603,474.7050116,123.2871017,474.7050116,10.04679966,631.1259748,184.9140778,506.8769308,81.04380035,506.8769308,9.870900154,523.8427462,160.2962799,452.7382077,26.98810005,452.7382077,15.99989986,,,506.8942838,183.4040985,506.8942838,0,469.3471339,377.4672241,437.6398474,109.6592026,437.6398474,0.95480001,986.6039027,227.4334869,517.8275882,334.8420105,517.8275882,19.45120049
1236.245503,216.4191742,575.2157314,238.8170929,575.2157314,0,505.2660736,172.9757538,493.9386819,119.7807007,493.9386819,12.26010036,662.8542921,184.9140778,546.4301705,71.16680145,546.4301705,13.82470036,569.5186917,160.2962799,470.3912532,47.67750168,470.3912532,16.52779961,,,541.0686499,165.4188995,541.0686499,0.95480001,484.489418,377.4672241,451.127143,109.6592026,451.127143,0.95480001,1075.704873,230.8904572,558.3173109,253.3087006,558.3173109,6.918200016
1334.380204,221.5262451,614.561698,247.0570984,614.561698,0,516.3328789,172.9757538,505.2660736,119.7807007,505.2660736,12.26010036,710.155077,188.7259521,571.5630601,74.65920258,571.5630601,18.87919998,590.1567484,166.4930115,495.6311973,47.67750168,495.6311973,6.091499805,,,575.2430159,150.8423004,575.2430159,1.909199953,490.136164,377.4672241,457.890024,109.6592026,457.890024,0.95480001,1220.181464,235.1342621,598.8070335,290.8894958,598.8070335,2.134299994
1403.117839,219.3592072,653.9076646,254.0350952,653.9076646,0,558.6279909,158.8350372,516.3328789,119.7807007,516.3328789,12.26010036,762.625988,188.7259521,631.1259748,72.98220062,631.1259748,5.550700188,611.7741868,148.2054291,523.8427462,59.60910034,523.8427462,13.32649994,,,610.8808413,177.3014984,610.8808413,0,492.7732581,377.4672241,469.3471339,106.9560013,469.3471339,0.95480001,1287.37751,223.9790649,639.2967561,319.0433044,639.2967561,7.652999878
1485.342076,217.5904388,693.2536312,253.0019989,693.2536312,0,565.8801948,158.8350372,558.6279909,148.455307,558.6279909,17.22439957,809.5841253,176.1805725,662.8542921,85.42520142,662.8542921,12.22509956,657.6825229,148.2054291,569.5186917,88.5134964,569.5186917,0.95480001,,,646.5186668,169.0991058,646.5186668,2.134299994,498.2514064,377.4672241,484.489418,106.9560013,484.489418,0.95480001,1449.101608,225.46875,679.7864787,257.0286865,679.7864787,3.931099892
1519.264951,213.2891541,723.6900183,260.8887939,723.6900183,0,578.9514659,158.8350372,565.8801948,148.455307,565.8801948,6.721399784,837.1276393,176.1805725,710.155077,109.3815002,710.155077,1.350200057,691.243045,148.2054291,590.1567484,88.5134964,590.1567484,9.368900299,,,682.1564922,163.8144989,682.1564922,9.462300301,505.8861208,377.4672241,490.136164,106.9560013,490.136164,0.95480001,1610.631348,226.5339661,720.2762014,299.3905029,720.2762014,0.95480001
1575.488989,215.1098633,754.1264055,262.2626953,754.1264055,0,620.8570601,158.8350372,578.9514659,148.455307,578.9514659,6.721399784,884.8477971,176.1805725,762.625988,145.7964935,762.625988,6.918200016,715.5523209,148.2054291,611.7741868,74.25550079,611.7741868,9.368900299,,,737.1700538,141.1842957,737.1700538,18.30540085,516.9472646,377.4672241,492.7732581,106.9560013,492.7732581,0.95480001,1662.130786,227.7963715,760.163565,335.2528992,760.163565,0
1636.242961,215.1098633,784.5627927,262.5386047,784.5627927,0,722.5716588,169.7557373,620.8570601,150.1622009,620.8570601,0,941.1983865,168.5419464,809.5841253,147.956604,809.5841253,2.134299994,756.0200131,146.5193939,657.6825229,83.95279694,657.6825229,7.652999878,,,,,,,524.6440891,377.4672241,498.2514064,105.5677032,498.2514064,0.95480001,1722.87273,227.7963715,800.0509287,278.6810913,800.0509287,2.134299994
1683.138556,215.1098633,814.9991799,262.572113,814.9991799,0,744.2738788,169.7557373,671.7143595,212.5135956,671.7143595,0,986.7958561,173.6923676,837.1276393,141.9593048,837.1276393,8.159000397,852.4375892,142.3779602,691.243045,94.63739777,691.243045,4.763599873,,,,,,,530.7993926,377.4672241,505.8861208,105.5677032,505.8861208,0.95480001,1742.075178,223.7917786,839.9382924,229.7364044,839.9382924,6.091499805
1766.925754,214.2159271,856.629005,262.3836975,856.629005,0,796.022926,178.9057465,722.5716588,218.1289978,722.5716588,0,1032.270861,173.6923676,884.8477971,146.4738007,884.8477971,2.862400055,906.4188554,142.3779602,715.5523209,116.8638992,715.5523209,0,,,,,,,534.6804705,377.4672241,516.9472646,105.5677032,516.9472646,0.95480001,1775.004666,223.7917786,888.8268292,368.1051025,888.8268292,1.350200057
,,898.2588302,262.3836975,898.2588302,0,887.0621132,159.8742676,744.2738788,212.0503998,744.2738788,0,1039.164117,173.6923676,941.1983865,153.386795,941.1983865,0,996.5968567,140.4199829,756.0200131,136.2830048,756.0200131,0,,,,,,,547.4930059,371.7913513,524.6440891,105.5677032,524.6440891,0.95480001,1809.721941,223.7917786,937.7153659,364.8127136,937.7153659,0
,,936.9505197,254.6217957,936.9505197,0,941.4115252,171.2908478,796.022926,173.3896942,796.022926,0,1080.613444,195.6439514,986.7958561,148.0039978,986.7958561,0,1086.092643,137.1780701,804.2288012,135.8300934,804.2288012,0,,,,,,,559.0003776,371.7913513,530.7993926,105.5677032,530.7993926,0.95480001,1856.671299,230.8591156,986.6039027,355.0700989,986.6039027,0
,,975.6422093,243.601593,975.6422093,0.95480001,1087.727906,167.5424194,841.5425196,172.7799072,841.5425196,1.909199953,1101.405268,177.1532745,1032.270861,140.4098969,1032.270861,0.95480001,1189.604854,135.7997589,852.4375892,134.4559021,852.4375892,0.95480001,,,,,,,572.1068269,371.7913513,534.6804705,94.44020081,534.6804705,0.95480001,1970.555078,224.129303,1031.154388,380.2625122,1031.154388,0
,,1014.333899,190.0646973,1014.333899,5.550700188,1100.748536,163.8465576,887.0621132,117.2136002,887.0621132,1.909199953,1151.131938,177.1532745,1039.164117,140.4098969,1039.164117,0.95480001,,,906.4188554,134.4136047,906.4188554,0,,,,,,,606.4735388,371.7913513,547.4930059,112.4023972,547.4930059,2.698999882,2077.50713,228.5375824,1075.704873,358.21521,1075.704873,0
,,1053.025588,124.0805969,1053.025588,6.853199959,1124.805955,163.8465576,941.4115252,182.0641022,941.4115252,0.95480001,1183.677273,198.4181976,1080.613444,117.082901,1080.613444,20.99160004,,,951.5078561,118.3511963,951.5078561,2.134299994,,,,,,,629.1039175,384.8405457,559.0003776,112.4023972,559.0003776,0,2166.278762,212.7798157,1111.824021,387.0487976,1111.824021,0
,,1091.717278,116.4293976,1091.717278,6.853199959,1137.991875,163.8465576,977.9906203,195.144104,977.9906203,0.95480001,1258.261827,167.080368,1101.405268,79.66040039,1101.405268,8.735699654,,,996.5968567,97.44390106,996.5968567,6.918200016,,,,,,,661.0760821,365.6094971,572.1068269,89.00730133,572.1068269,2.698999882,2204.013335,223.1768799,1147.943169,363.539093,1147.943169,0
,,1130.408967,134.0787964,1130.408967,5.386000156,1170.253375,163.8465576,1014.569715,208.6027069,1014.569715,0,1275.13302,167.080368,1151.131938,62.09700012,1151.131938,30.4185009,,,1041.34475,89.37719727,1041.34475,8.582500458,,,,,,,681.2970544,365.6094971,606.4735388,60.11050034,606.4735388,5.550700188,2240.856523,211.3298187,1184.062317,346.583313,1184.062317,0.95480001
,,1183.598231,219.4481964,1183.598231,3.01699996,1203.91661,163.8465576,1051.14881,219.995697,1051.14881,0,1296.149927,167.080368,1183.677273,96.09490204,1183.677273,18.30540085,,,1086.092643,105.4215012,1086.092643,7.652999878,,,,,,,711.5358525,365.6094971,629.1039175,60.11050034,629.1039175,14.27359962,2330.178017,212.126358,1220.181464,376.7655945,1220.181464,0
,,1236.245503,256.6878967,1236.245503,2.698999882,1220.927774,163.8465576,1087.727906,219.6139984,1087.727906,0,1316.097637,167.080368,1220.96955,99.21790314,1220.96955,25.19790077,,,1120.596713,132.4085999,1120.596713,3.931099892,,,,,,,727.2228818,365.6094971,661.0760821,37.13169861,661.0760821,21.8185997,,,1287.37751,363.5723877,1287.37751,0.95480001
,,1268.95707,282.5638123,1268.95707,2.698999882,1252.555705,210.4268036,1100.748536,219.6139984,1100.748536,0,1369.114814,164.6424255,1258.261827,155.5735931,1258.261827,19.74869919,,,1155.100784,160.3762054,1155.100784,0.95480001,,,,,,,,,681.2970544,37.18669891,681.2970544,28.98760033,,,1327.808535,320.7123108,1327.808535,5.788799763
,,1301.668637,305.4482117,1301.668637,1.350200057,1269.782097,163.589447,1124.805955,207.0608978,1124.805955,0,1445.258656,166.8534393,1275.13302,197.2286072,1275.13302,21.86989975,,,1189.604854,176.6829071,1189.604854,0,,,,,,,,,711.5358525,61.29510117,711.5358525,23.02149963,,,1368.239559,298.8461914,1368.239559,9.462300301
,,1334.380204,292.6665955,1334.380204,0,1332.230095,163.589447,1137.991875,219.5914001,1137.991875,0,1518.357978,155.006012,1296.149927,218.858902,1296.149927,2.134299994,,,,,,,,,,,,,,,727.2228818,61.29510117,727.2228818,23.02149963,,,1408.670583,294.1426086,1408.670583,9.508700371
,,1368.749022,328.0315857,1368.749022,0,1355.428973,160.9116211,1170.253375,216.1226959,1170.253375,3.814100027,1587.573105,155.006012,1316.097637,218.858902,1316.097637,2.134299994,,,,,,,,,,,,,,,,,,,,,1449.101608,323.4159851,1449.101608,7.652999878
,,1403.117839,332.2815857,1403.117839,0,1406.632518,160.9116211,1203.91661,216.9367065,1203.91661,0,,,1369.114814,185.0258942,1369.114814,7.652999878,,,,,,,,,,,,,,,,,,,,,1489.484043,321.4634094,1489.484043,0.95480001
,,1444.229958,337.5445862,1444.229958,0,1441.535821,160.9116211,1220.927774,186.8907928,1220.927774,0,,,1407.186735,149.4542999,1407.186735,15.04240036,,,,,,,,,,,,,,,,,,,,,1529.866478,355.7980957,1529.866478,5.550700188
,,1485.342076,337.2908936,1485.342076,0,1497.609734,168.4058228,1252.555705,181.9161072,1252.555705,0,,,1445.258656,156.9945068,1445.258656,9.736800194,,,,,,,,,,,,,,,,,,,,,1570.248913,337.8779907,1570.248913,4.044700146
,,1519.264951,334.096405,1519.264951,0,1541.293364,168.4058228,1269.782097,199.7108002,1269.782097,0,,,1481.808317,168.0223999,1481.808317,9.736800194,,,,,,,,,,,,,,,,,,,,,1610.631348,312.0086975,1610.631348,4.763599873
,,1575.488989,337.6687012,1575.488989,0,1612.91442,170.4859619,1332.230095,144.764801,1332.230095,11.03849983,,,1518.357978,137.9922028,1518.357978,16.22870064,,,,,,,,,,,,,,,,,,,,,1662.130786,299.8724976,1662.130786,6.853199959
,,1636.242961,329.6111145,1636.242961,0,1705.772833,151.7099457,1355.428973,184.4664001,1355.428973,0,,,1552.965541,142.2702942,1552.965541,11.34809971,,,,,,,,,,,,,,,,,,,,,1722.87273,320.6882935,1722.87273,6.918200016
,,1683.138556,339.185791,1683.138556,0,1735.907756,151.7099457,1406.632518,182.0097961,1406.632518,0,,,1587.573105,123.6190033,1587.573105,14.50640011,,,,,,,,,,,,,,,,,,,,,1742.075178,320.6882935,1742.075178,6.918200016
,,1725.032155,336.9111023,1725.032155,0,1789.047435,152.154892,1441.535821,147.7245941,1441.535821,1.350200057,,,,,,,,,,,,,,,,,,,,,,,,,,,1775.004666,374.2880859,1775.004666,3.931099892
,,1766.925754,339.0289917,1766.925754,0,1820.200632,152.154892,1497.609734,85.14409637,1497.609734,10.99919987,,,,,,,,,,,,,,,,,,,,,,,,,,,1809.721941,412.9013977,1809.721941,3.814100027
,,,,,,1852.121028,134.5827789,1541.293364,68.23190308,1541.293364,11.30990028,,,,,,,,,,,,,,,,,,,,,,,,,,,1856.671299,433.0434875,1856.671299,0.95480001
,,,,,,1868.448303,134.5827789,1612.91442,39.31620026,1612.91442,8.735699654,,,,,,,,,,,,,,,,,,,,,,,,,,,1894.632559,407.2995911,1894.632559,0
,,,,,,1896.573564,134.5827789,1659.343627,29.51939964,1659.343627,25.37689972,,,,,,,,,,,,,,,,,,,,,,,,,,,1932.593818,412.2650146,1932.593818,0.95480001
,,,,,,1948.026383,134.5827789,1705.772833,18.8118,1705.772833,37.40409851,,,,,,,,,,,,,,,,,,,,,,,,,,,1970.555078,361.5072021,1970.555078,0
,,,,,,1959.891762,136.7330322,1735.907756,23.4265995,1735.907756,35.45090103,,,,,,,,,,,,,,,,,,,,,,,,,,,2006.205762,359.9892883,2006.205762,1.909199953
,,,,,,1986.418481,136.7330322,1789.047435,11.0625,1789.047435,26.36009979,,,,,,,,,,,,,,,,,,,,,,,,,,,2041.856446,304.2265015,2041.856446,0.95480001
,,,,,,2003.390198,136.7330322,1820.200632,15.30389977,1820.200632,34.99959946,,,,,,,,,,,,,,,,,,,,,,,,,,,2077.50713,292.3739014,2077.50713,14.06620026
,,,,,,2051.274542,136.7330322,1852.121028,16.75799942,1852.121028,33.1609993,,,,,,,,,,,,,,,,,,,,,,,,,,,2121.892946,257.4039001,2121.892946,19.45120049
,,,,,,2169.321409,167.555191,1868.448303,49.85359955,1868.448303,28.98760033,,,,,,,,,,,,,,,,,,,,,,,,,,,2166.278762,214.0252075,2166.278762,28.25729942
,,,,,,2195.712388,167.555191,1896.573564,90.98539734,1896.573564,9.462300301,,,,,,,,,,,,,,,,,,,,,,,,,,,2204.013335,190.7704926,2204.013335,22.61989975
,,,,,,2288.740584,141.3974304,1948.026383,118.0124969,1948.026383,8.530799866,,,,,,,,,,,,,,,,,,,,,,,,,,,2240.856523,172.0666046,2240.856523,21.4720993
,,,,,,2356.493075,158.1189575,1959.891762,118.0124969,1959.891762,8.530799866,,,,,,,,,,,,,,,,,,,,,,,,,,,2285.51727,150.957901,2285.51727,25.95540047
,,,,,,,,1986.418481,132.5386963,1986.418481,10.3888998,,,,,,,,,,,,,,,,,,,,,,,,,,,2330.178017,170.2559967,2330.178017,5.788799763
,,,,,,,,2003.390198,132.5386963,2003.390198,10.3888998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2051.274542,170.555603,2051.274542,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2090.623498,172.7640991,2090.623498,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2129.972453,183.0803986,2129.972453,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2169.321409,189.0738068,2169.321409,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2195.712388,165.4692993,2195.712388,3.438899994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2242.226486,187.9427948,2242.226486,0.95480001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2288.740584,185.5626984,2288.740584,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2356.493075,213.9394073,2356.493075,3.931099892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
